fixture_id,date,round,status,home_team,away_team,home_goals,away_goals,winner,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_passes,away_passes,home_corners,away_corners,source
191892,2026-07-03T23:00:00+01:00,Round of 32,AET,Argentina,Cabo Verde,3,2,home,64.0,36.0,22.0,16.0,10.0,5.0,849.0,476.0,8.0,8.0,TheStatsZone
191896,2026-07-04T02:30:00+01:00,Round of 32,FT,Colombia,Ghana,1,0,home,71.0,29.0,2.0,3.0,2.0,0.0,252.0,99.0,3.0,2.0,TheStatsZone
191928,2026-07-04T18:00:00+01:00,Round of 16,FT,Canada,Morocco,0,3,away,45.0,55.0,10.0,5.0,3.0,4.0,358.0,472.0,11.0,1.0,TheStatsZone
191920,2026-07-04T22:00:00+01:00,Round of 16,FT,Paraguay,France,0,1,away,24.0,76.0,5.0,15.0,0.0,5.0,183.0,568.0,2.0,12.0,TheStatsZone
191922,2026-07-05T21:00:00+01:00,Round of 16,FT,Brazil,Norway,1,2,away,34.0,66.0,14.0,9.0,4.0,5.0,331.0,681.0,5.0,5.0,TheStatsZone
191934,2026-07-06T02:00:00+01:00,Round of 16,FT,Mexico,England,2,3,away,67.0,33.0,20.0,6.0,5.0,5.0,453.0,244.0,12.0,2.0,TheStatsZone
191932,2026-07-06T20:00:00+01:00,Round of 16,FT,Portugal,Spain,0,1,away,45.0,55.0,10.0,15.0,2.0,6.0,427.0,530.0,3.0,7.0,TheStatsZone
191924,2026-07-07T01:00:00+01:00,Round of 16,FT,USA,Belgium,1,4,away,56.0,44.0,7.0,15.0,2.0,7.0,527.0,414.0,3.0,5.0,TheStatsZone
191930,2026-07-07T17:00:00+01:00,Round of 16,FT,Argentina,Egypt,3,2,home,64.0,36.0,19.0,5.0,7.0,2.0,602.0,349.0,6.0,1.0,TheStatsZone
191926,2026-07-07T21:00:00+01:00,Round of 16,PEN,Switzerland,Colombia,0,0,home,53.0,47.0,7.0,15.0,2.0,3.0,626.0,548.0,3.0,7.0,TheStatsZone
191940,2026-07-09T21:00:00+01:00,Quarter-finals,FT,France,Morocco,2,0,home,48.0,52.0,22.0,5.0,8.0,1.0,486.0,526.0,5.0,5.0,TheStatsZone
191942,2026-07-10T20:00:00+01:00,Quarter-finals,FT,Spain,Belgium,2,1,home,68.0,32.0,17.0,5.0,8.0,2.0,665.0,314.0,5.0,1.0,TheStatsZone
191936,2026-07-11T22:00:00+01:00,Quarter-finals,AET,Norway,England,1,2,away,48.0,52.0,13.0,14.0,4.0,8.0,577.0,628.0,7.0,4.0,TheStatsZone
191938,2026-07-12T02:00:00+01:00,Quarter-finals,AET,Argentina,Switzerland,3,1,home,59.0,41.0,22.0,11.0,7.0,5.0,692.0,474.0,8.0,2.0,TheStatsZone
191946,2026-07-14T20:00:00+01:00,Semi-finals,FT,France,Spain,0,2,away,49.0,51.0,10.0,10.0,3.0,2.0,472.0,500.0,7.0,1.0,TheStatsZone
191944,2026-07-15T20:00:00+01:00,Semi-finals,FT,England,Argentina,1,2,away,,,,,,,,,,,TheStatsZone
191948,2026-07-18T22:00:00+01:00,3rd Place Final,FT,France,England,4,6,away,,,,,,,,,,,TheStatsZone
